date,confirmed,recovered,death,test,ag_test,in_hosp,ventilation_available
2021-02-22,11402.0,8863.0,157.0,33897.0,72329.0,7083.0,700.0
2021-02-23,15836.0,3302.0,143.0,40914.0,54534.0,7111.0,709.0
2021-02-24,13788.0,2943.0,136.0,40169.0,54564.0,7187.0,701.0
2021-02-25,14582.0,11880.0,176.0,39762.0,55171.0,7414.0,688.0
2021-02-26,14763.0,10793.0,183.0,41855.0,58267.0,7517.0,711.0
2021-02-27,7819.0,10838.0,172.0,23063.0,26149.0,7212.0,700.0
2021-02-28,4583.0,463.0,162.0,11706.0,27396.0,7484.0,669.0
2021-03-01,12310.0,735.0,187.0,35101.0,77142.0,8279.0,666.0
2021-03-02,16756.0,389.0,178.0,44391.0,60973.0,8484.0,656.0
2021-03-03,15088.0,288.0,93.0,30172.0,56325.0,8231.0,661.0
